NOTE  |Authors: AnDrOmEdA - ver. 1.3 - 23.07.2016
NOTE  |Attack: EQ-Gi-WiPe, 1 side, Extreme Dark Elixir Attack.
NOTE  |TH8 Make these Troops: 2 golem,2 Giants,8 wbs,2 pekkas,16 Wizards,spells 1 Rage,4 EQ
NOTE  |TH9 Make these Troops: 2 golem 1 Giant,8 wbs,3 pekkas,16 Wizards,spells 2 Rage,4 EQ,1 HASTLE 
NOTE  |TH10 Make these Troops: 2 Golem,8 wbs,4 pekkas,16 Wizards,spells 2 Rage,4 EQ,1 Heal 1 HASTLE

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |           |           |           |5          |10         |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |5          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |5          |           |
     
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |C          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |5          |           |  

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |D          |FRONT-LEFT |10         |1          |EXT-INT    |0          |5          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |E          |FRONT-LEFT |10         |-11        |EXT-INT    |0          |5          |           |   

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
